"Wavelength","Alexa Fluor 700 EX","Alexa Fluor 700 EM","Alexa Fluor 488 EX","Alexa Fluor 488 EM","Alexa Fluor 532 EX","Alexa Fluor 532 EM","Alexa Fluor 546 EX","Alexa Fluor 546 EM","Alexa Fluor 555 EX","Alexa Fluor 555 EM","Alexa Fluor 568 EX","Alexa Fluor 568 EM","Alexa Fluor 647 EX","Alexa Fluor 647 EM","Alexa Fluor 660 EX","Alexa Fluor 660 EM","Alexa Fluor 680 EX","Alexa Fluor 680 EM","Alexa Fluor 594 EX","Alexa Fluor 594 EM","BODIPY FL EX","BODIPY FL EM"
300,,,0.372,,0.236,,0.3059,,0.111,,0.1837,,,,0.1191,,,,0.1988,,0.0384
301,,,0.3514,,0.219,,0.2762,,0.0973,,0.155,,,,0.1079,,,,0.1796,,0.0392
302,,,0.3364,,0.2053,,0.2519,,0.0887,,0.1312,,,,0.0973,,,,0.1622,,0.0395
303,,,0.323,,0.1916,,0.2308,,0.0825,,0.1144,,,,0.0905,,,,0.1472,,0.0406
304,,,0.3089,,0.1785,,0.2097,,0.0808,,0.1,,,,0.0852,,,,0.1354,,0.0412
305,,,0.2993,,0.1696,,0.1946,,0.0678,,0.088,,,,0.081,,,,0.1166,,0.0414
306,,,0.2911,,0.161,,0.1783,,0.0571,,0.0802,,,,0.0783,,,,0.0999,,0.0417
307,,,0.2817,,0.1515,,0.163,,0.0573,,0.0739,,,,0.077,,,,0.0836,,0.0417
308,,,0.2784,,0.1471,,0.157,,0.0533,,0.0671,,,,0.0768,,,,0.0735,,0.0419
309,,,0.275,,0.1424,,0.1469,,0.0431,,0.0635,,,,0.0765,,,,0.0677,,0.0421
310,,,0.2729,,0.139,,0.1377,,0.0452,,0.0592,,,,0.078,,,,0.0579,,0.0423
311,,,0.2726,,0.1378,,0.134,,0.0439,,0.0552,,,,0.0782,,,,0.0508,,0.0428
312,,,0.2743,,0.138,,0.1329,,0.0396,,0.0551,,,,0.0805,,,,0.0527,,0.043
313,,,0.2737,,0.1387,,0.1286,,0.0385,,0.0508,,,,0.0829,,,,0.0462,,0.0432
314,,,0.2743,,0.14,,0.1272,,0.038,,0.0494,,,,0.0846,,,,0.0427,,0.0439
315,,,0.2732,,0.1419,,0.1256,,0.0365,,0.0513,,,,0.0872,,,,0.0397,,0.0445
316,,,0.2697,,0.1424,,0.1243,,0.0418,,0.0481,,,,0.0897,,,,0.0456,,0.0454
317,,,0.2668,,0.1444,,0.1226,,0.0381,,0.047,,,,0.0926,,,,0.0373,,0.0461
318,,,0.2592,,0.1439,,0.1202,,0.0337,,0.0472,,,,0.0948,,,,0.0388,,0.0465
319,,,0.2519,,0.1457,,0.1194,,0.0322,,0.0481,,,,0.0972,,,,0.0409,,0.0476
320,,,0.243,,0.1474,,0.1179,,0.0293,,0.0471,,,,0.0998,,,,0.0405,,0.0485
321,,,0.2328,,0.1473,,0.1157,,0.024,,0.0486,,,,0.1013,,,,0.0413,,0.0487
322,,,0.2198,,0.1456,,0.1135,,0.027,,0.0487,,,,0.1038,,,,0.0413,,0.0496
323,,,0.2098,,0.1477,,0.1178,,0.0234,,0.0491,,,,0.1034,,,,0.0421,,0.0503
324,,,0.1992,,0.148,,0.116,,0.0219,,0.0481,,,,0.105,,,,0.0423,,0.0507
325,,,0.1864,,0.1467,,0.1161,,0.0257,,0.048,,,,0.1061,,,,0.0418,,0.052
326,,,0.1757,,0.1479,,0.1183,,0.0294,,0.0483,,,,0.1069,,,,0.0396,,0.0534
327,,,0.1677,,0.1497,,0.1191,,0.0225,,0.0495,,,,0.1068,,,,0.0472,,0.0542
328,,,0.1582,,0.151,,0.1181,,0.0314,,0.0492,,,,0.1084,,,,0.0431,,0.0562
329,,,0.1493,,0.1511,,0.1143,,0.032,,0.0524,,,,0.1077,,,,0.0421,,0.0571
330,,,0.1439,,0.1517,,0.114,,0.0264,,0.0542,,,,0.1091,,,,0.0463,,0.0578
331,,,0.1393,,0.1527,,0.1136,,0.0291,,0.0549,,,,0.1104,,,,0.044,,0.0591
332,,,0.1363,,0.1516,,0.1143,,0.0284,,0.0562,,,,0.1115,,,,0.0461,,0.06
333,,,0.134,,0.1502,,0.1132,,0.0256,,0.0593,,,,0.1132,,,,0.0486,,0.0604
334,,,0.1336,,0.1482,,0.1147,,0.0226,,0.059,,,,0.1135,,,,0.0503,,0.0617
335,,,0.1342,,0.145,,0.1143,,0.0283,,0.0602,,,,0.1132,,,,0.0505,,0.0633
336,,,0.1356,,0.1408,,0.1133,,0.0207,,0.0633,,,,0.1123,,,,0.0522,,0.0633
337,,,0.1365,,0.135,,0.1123,,0.019,,0.0641,,,,0.1103,,,,0.0538,,0.0639
338,,,0.1394,,0.1301,,0.1111,,0.0174,,0.0654,,,,0.1068,,,,0.0562,,0.0644
339,,,0.1393,,0.1223,,0.1089,,0.0159,,0.0668,,,,0.1027,,,,0.0583,,0.0646
340,,,0.1399,,0.1156,,0.1083,,0.0154,,0.0684,,,,0.0979,,,,0.0609,,0.0655
341,,,0.1407,,0.1109,,0.1083,,0.014,,0.0692,,,,0.0933,,,,0.0621,,0.0668
342,,,0.1399,,0.105,,0.1071,,0.0124,,0.0704,,,,0.0883,,,,0.0633,,0.0679
343,,,0.1368,,0.0987,,0.1035,,0.0151,,0.071,,,,0.0839,,,,0.0645,,0.069
344,,,0.1348,,0.0948,,0.1031,,0.0129,,0.0723,,,,0.079,,,,0.0658,,0.0697
345,,,0.1307,,0.0904,,0.0993,,0.0118,,0.0733,,,,0.0757,,,,0.0683,,0.0703
346,,,0.1266,,0.0871,,0.0956,,0.0125,,0.0738,,,,0.0725,,,,0.0678,,0.0712
347,,,0.122,,0.0842,,0.0928,,0.0149,,0.0745,,,,0.0706,,,,0.0704,,0.0714
348,,,0.1176,,0.0825,,0.0894,,0.011,,0.0766,,,,0.0674,,,,0.0709,,0.0721
349,,,0.1124,,0.081,,0.0856,,0.0125,,0.0775,,,,0.0662,,,,0.0713,,0.0728
350,,,0.1085,,0.0811,,0.083,,0.0143,,0.0784,,,,0.0646,,,,0.0732,,0.0732
351,,,0.1025,,0.0794,,0.0795,,0.014,,0.0799,,,,0.0641,,,,0.0759,,0.0736
352,,,0.0981,,0.0803,,0.0781,,0.0116,,0.0807,,,,0.0626,,,,0.0774,,0.0739
353,,,0.0934,,0.0806,,0.0752,,0.013,,0.0813,,,,0.0626,,,,0.0811,,0.0747
354,,,0.0884,,0.0807,,0.0734,,0.0114,,0.0822,,,,0.0612,,,,0.0813,,0.075
355,,,0.0835,,0.0809,,0.0716,,0.0126,,0.0833,,,,0.061,,,,0.0835,,0.0745
356,,,0.0798,,0.0823,,0.0723,,0.01,,0.0839,,,,0.0601,,,,0.0856,,0.075
357,,,0.0753,,0.0825,,0.0705,,0.0108,,0.0845,,,,0.0599,,,,0.0899,,0.0752
358,,,0.0719,,0.0834,,0.0706,,0.0073,,0.0853,,,,0.0586,,,,0.0885,,0.0754
359,,,0.0688,,0.0844,,0.072,,0.0111,,0.0856,,,,0.0589,,,,0.0901,,0.0758
360,,,0.0658,,0.085,,0.073,,0.0059,,0.0868,,,,0.0585,,,,0.0916,,0.0754
361,,,0.0633,,0.0859,,0.0737,,0.0077,,0.0869,,,,0.0573,,,,0.0929,,0.0756
362,,,0.0611,,0.0863,,0.0756,,0.0085,,0.0875,,,,0.0566,,,,0.0924,,0.0758
363,,,0.0591,,0.0859,,0.0765,,0.0072,,0.0894,,,,0.0564,,,,0.0945,,0.0752
364,,,0.0573,,0.0862,,0.078,,0.0046,,0.089,,,,0.0555,,,,0.0945,,0.0745
365,,,0.0552,,0.0852,,0.0774,,0.0069,,0.0899,,,,0.0557,,,,0.0969,,0.0747
366,,,0.0534,,0.0843,,0.0761,,0.0052,,0.0905,,,,0.0554,,,,0.0969,,0.0741
367,,,0.0517,,0.0832,,0.075,,0.0052,,0.091,,,,0.0546,,,,0.099,,0.0728
368,,,0.0507,,0.0824,,0.0735,,0.0035,,0.0908,,,,0.0538,,,,0.1025,,0.0721
369,,,0.0494,,0.081,,0.0714,,0.0028,,0.0905,,,,0.0542,,,,0.1033,,0.0714
370,,,0.0481,,0.0787,,0.0697,,0.0005,,0.0905,,,,0.0538,,,,0.1035,,0.0705
371,,,0.0476,,0.0775,,0.0669,,0.0025,,0.0899,,,,0.0544,,,,0.1075,,0.0692
372,,,0.046,,0.0751,,0.0646,,0.0017,,0.0875,,,,0.0537,,,,0.1087,,0.069
373,,,0.0444,,0.0728,,0.0614,,0.0032,,0.0861,,,,0.0535,,,,0.1111,,0.0681
374,,,0.044,,0.0712,,0.0609,,0.0018,,0.0844,,,,0.0534,,,,0.1123,,0.067
375,,,0.0429,,0.0684,,0.0577,,0.0001,,0.0829,,,,0.0533,,,,0.1152,,0.0659
376,,,0.042,,0.0663,,0.056,,0.0047,,0.0805,,,,0.0527,,,,0.1137,,0.0642
377,,,0.0407,,0.0634,,0.0533,,0.0045,,0.0795,,,,0.0517,,,,0.1136,,0.0622
378,,,0.0396,,0.061,,0.0511,,0.0001,,0.0786,,,,0.0505,,,,0.1156,,0.0608
379,,,0.0388,,0.0587,,0.0497,,0.0069,,0.0774,,,,0.0501,,,,0.1143,,0.0591
380,,,0.0385,,0.0572,,0.0482,,0.0055,,0.0755,,,,0.0483,,,,0.1106,,0.0575
381,,,0.0368,,0.0536,,0.0467,,0.0053,,0.076,,,,0.0475,,,,0.1102,,0.0564
382,,,0.0365,,0.0516,,0.0465,,0.0056,,0.0756,,,,0.0458,,,,0.108,,0.0545
383,,,0.0361,,0.0498,,0.0457,,0.0176,,0.0742,,,,0.0438,,,,0.1094,,0.0534
384,,,0.0343,,0.0465,,0.0432,,0.0099,,0.0748,,,,0.0429,,,,0.1043,,0.0522
385,,,0.0344,,0.0452,,0.0443,,0.0046,,0.0743,,,,0.0419,,,,0.1036,,0.0509
386,,,0.0333,,0.0428,,0.0433,,0.0046,,0.0746,,,,0.0401,,,,0.1014,,0.0498
387,,,0.033,,0.0416,,0.0435,,0.0049,,0.0738,,,,0.0386,,,,0.0996,,0.0485
388,,,0.0327,,0.0399,,0.0434,,0.0042,,0.0737,,,,0.0368,,,,0.0985,,0.0463
389,,,0.0312,,0.0375,,0.0431,,0.0059,,0.0727,,,,0.036,,,,0.0981,,0.0448
390,,,0.0308,,0.0357,,0.0432,,0.0049,,0.0721,,,,0.0345,,,,0.0969,,0.0439
391,,,0.0305,,0.0342,,0.043,,0.0054,,0.0706,,,,0.0338,,,,0.0975,,0.0417
392,,,0.0294,,0.0326,,0.0422,,0.0045,,0.0694,,,,0.0326,,,,0.0967,,0.0395
393,,,0.0289,,0.0314,,0.0427,,0.0049,,0.067,,,,0.0315,,,,0.0985,,0.0377
394,,,0.0283,,0.0301,,0.0428,,0.0025,,0.0657,,,,0.03,,,,0.0975,,0.0353
395,,,0.0281,,0.0288,,0.0425,,0.0054,,0.0629,,,,0.0299,,,,0.0981,,0.0333
396,,,0.0274,,0.0272,,0.0418,,0.0042,,0.061,,,,0.0281,,,,0.0977,,0.0315
397,,,0.0274,,0.0269,,0.0427,,0.0044,,0.0583,,,,0.0281,,,,0.0979,,0.0293
398,,,0.0267,,0.0254,,0.0418,,0.0044,,0.0562,,,,0.0272,,,,0.0981,,0.028
399,,,0.0265,,0.0247,,0.0422,,0.0054,,0.0531,,,,0.0265,,,,0.0984,,0.0269
400,0.0461,,0.026,,0.0233,,0.041,,0.0027,,0.0508,,,,0.0259,,,,0.0963,,0.0247
401,0.0453,,0.0258,,0.0227,,0.0413,,0.0046,,0.0478,,,,0.0258,,,,0.096,,0.0234
402,0.0444,,0.0257,,0.0216,,0.0402,,0.0029,,0.0455,,,,0.0252,,,,0.0953,,0.0227
403,0.0439,,0.0257,,0.0211,,0.0403,,0.0044,,0.0432,,,,0.0248,,,,0.0948,,0.0214
404,0.0429,,0.0254,,0.0199,,0.0389,,0.0035,,0.0409,,,,0.0239,,,,0.0912,,0.0207
405,0.0421,,0.0254,,0.0192,,0.0388,,0.0038,,0.0381,,,,0.0231,,,,0.0917,,0.0201
406,0.0411,,0.0252,,0.0187,,0.0382,,0.0022,,0.0369,,,,0.0224,,,,0.0883,,0.0187
407,0.0403,,0.0254,,0.018,,0.0376,,0.0035,,0.0341,,,,0.0218,,,,0.0867,,0.0185
408,0.0393,,0.0255,,0.0174,,0.0373,,0.0032,,0.0318,,,,0.0208,,,,0.0836,,0.0183
409,0.0385,,0.0257,,0.0172,,0.0376,,0.0045,,0.0294,,,,0.0207,,,,0.0819,,0.0181
410,0.0377,,0.0264,,0.0165,,0.0372,,0.0036,,0.0275,,,,0.0201,,,,0.0794,,0.0183
411,0.0369,,0.0269,,0.0167,,0.0369,,0.0051,,0.0249,,,,0.0197,,,,0.0763,,0.0185
412,0.0359,,0.0272,,0.0164,,0.0365,,0.0042,,0.0237,,,,0.019,,,,0.073,,0.0185
413,0.0351,,0.0274,,0.016,,0.0359,,0.005,,0.0217,,,,0.0185,,,,0.0708,,0.0192
414,0.0343,,0.0279,,0.0157,,0.0348,,0.0052,,0.0202,,,,0.0179,,,,0.0679,,0.0196
415,0.0338,,0.0289,,0.016,,0.0354,,0.0044,,0.0185,,,,0.0178,,,,0.0649,,0.0201
416,0.0329,,0.0295,,0.0157,,0.035,,0.0045,,0.0172,,,,0.0168,,,,0.0624,,0.0205
417,0.0323,,0.0304,,0.0159,,0.0347,,0.0066,,0.0156,,,,0.0172,,,,0.0607,,0.0209
418,0.0315,,0.0313,,0.016,,0.0337,,0.0061,,0.0148,,,,0.0165,,,,0.0572,,0.0216
419,0.031,,0.032,,0.0158,,0.0336,,0.0059,,0.013,,,,0.0169,,,,0.0539,,0.0225
420,0.0299,,0.0332,,0.016,,0.033,,0.0059,,0.0122,,,,0.0158,,,,0.0524,,0.0231
421,0.0296,,0.0339,,0.0155,,0.0321,,0.0055,,0.0111,,,,0.0159,,,,0.0496,,0.024
422,0.0287,,0.0359,,0.0164,,0.0324,,0.0068,,0.0095,,,,0.0156,,,,0.0458,,0.0251
423,0.0283,,0.0375,,0.0162,,0.0326,,0.0069,,0.0092,,,,0.0153,,,,0.0456,,0.026
424,0.0275,,0.0388,,0.0161,,0.0313,,0.0059,,0.0081,,,,0.0158,,,,0.0429,,0.0273
425,0.0267,,0.0405,,0.0168,,0.0314,,0.0066,,0.0076,,,,0.015,,,,0.0404,,0.0284
426,0.0264,,0.0421,,0.017,,0.0304,,0.0092,,0.0065,,,,0.0157,,,,0.039,,0.0295
427,0.0254,,0.0437,,0.0168,,0.0293,,0.0095,,0.0067,,,,0.0153,,,,0.0375,,0.0315
428,0.0247,,0.0462,,0.0175,,0.0306,,0.0076,,0.0052,,,,0.0153,,,,0.0344,,0.0331
429,0.0242,,0.0487,,0.0184,,0.0294,,0.0076,,0.0061,,,,0.0152,,,,0.0344,,0.0344
430,0.0235,,0.0508,,0.0182,,0.0284,,0.0083,,0.0046,,,,0.0156,,,,0.0328,,0.037
431,0.023,,0.0534,,0.0183,,0.029,,0.0107,,0.0039,,,,0.0151,,,,0.0309,,0.0395
432,0.0224,,0.0561,,0.0195,,0.0295,,0.0076,,0.0036,,,,0.0165,,,,0.0294,,0.0417
433,0.0219,,0.059,,0.0199,,0.0287,,0.0093,,0.0036,,,,0.0153,,,,0.0301,,0.0441
434,0.0214,,0.0619,,0.0204,,0.029,,0.0082,,0.0025,,,,0.0159,,,,0.0281,,0.0467
435,0.0207,,0.0651,,0.0215,,0.0297,,0.0089,,0.0034,,,,0.0158,,,,0.0288,,0.0494
436,0.0203,,0.0681,,0.0219,,0.0294,,0.0088,,0.0032,,,,0.0168,,,,0.0272,,0.0529
437,0.0197,,0.0714,,0.0222,,0.0278,,0.0099,,0.0031,,,,0.0159,,,,0.0262,,0.0556
438,0.0193,,0.0747,,0.0227,,0.0274,,0.0101,,0.0023,,,,0.0169,,,,0.0264,,0.0586
439,0.0191,,0.0782,,0.0234,,0.0269,,0.0116,,0.003,,,,0.0165,,,,0.0257,,0.0624
440,0.0185,,0.0827,,0.0246,,0.0269,,0.0106,,0.0029,,,,0.0177,,,,0.0249,,0.0655
441,0.0183,,0.0869,,0.0257,,0.0265,,0.0106,,0.0033,,,,0.0178,,,,0.0244,,0.0686
442,0.018,,0.0907,,0.0264,,0.0267,,0.0112,,0.0026,,,,0.0184,,,,0.0238,,0.0725
443,0.0175,,0.0956,,0.0278,,0.0272,,0.012,,0.0026,,,,0.0181,,,,0.0238,,0.0758
444,0.0172,,0.1006,,0.0287,,0.0276,,0.0115,,0.0023,,,,0.0186,,,,0.0239,,0.0791
445,0.017,,0.1052,,0.0292,,0.0267,,0.0142,,0.0024,,,,0.0191,,,,0.0242,,0.0844
446,0.0168,,0.1112,,0.0309,,0.0285,,0.0143,,0.0023,,,,0.0201,,,,0.0239,,0.0886
447,0.0165,,0.1174,,0.0328,,0.0282,,0.0164,,0.0023,,,,0.0201,,,,0.0244,,0.0928
448,0.0161,,0.1235,,0.0336,,0.0278,,0.0184,,0.0025,,,,0.0204,,,,0.0245,,0.0981
449,0.016,,0.1305,,0.0352,,0.0281,,0.0182,,0.003,,,,0.0203,,,,0.0234,,0.1025
450,0.0155,,0.1383,,0.037,,0.029,,0.0186,,0.0032,,,,0.021,,,,0.0229,,0.1069
451,0.0152,,0.1459,,0.0385,,0.0291,,0.0213,,0.0038,,,,0.0217,,,,0.0234,,0.1131
452,0.0148,,0.156,,0.0412,,0.0296,,0.0207,,0.004,,,,0.0224,,,,0.0225,,0.1184
453,0.0146,,0.1643,,0.0426,,0.0293,,0.0229,,0.0048,,,,0.0224,,,,0.0238,,0.1237
454,0.0141,,0.1746,,0.0452,,0.0297,,0.0229,,0.005,,,,0.0234,,,,0.0226,,0.131
455,0.0142,,0.1847,,0.0473,,0.0298,,0.0261,,0.0058,,,,0.0233,,,,0.0228,,0.1369
456,0.0139,,0.196,,0.05,,0.0305,,0.027,,0.0057,,,,0.0245,,,,0.0243,,0.1433
457,0.0135,,0.2068,,0.0519,,0.0307,,0.0283,,0.0065,,,,0.025,,,,0.0237,,0.1519
458,0.0131,,0.2194,,0.0555,,0.0318,,0.0285,,0.0066,,,,0.0255,,,,0.0237,,0.1592
459,0.0131,,0.2309,,0.0574,,0.0309,,0.0324,,0.0076,,,,0.0258,,,,0.0236,,0.1673
460,0.0127,,0.2439,,0.061,,0.0319,,0.0329,,0.0078,,,,0.027,,,,0.0253,,0.1784
461,0.0124,,0.2567,,0.064,,0.0328,,0.0348,,0.0089,,,,0.0272,,,,0.0239,,0.1878
462,0.0122,,0.2698,,0.0672,,0.034,,0.0371,,0.0096,,,,0.0282,,,,0.0245,,0.198
463,0.0119,,0.2829,,0.0703,,0.0338,,0.0389,,0.0106,,,,0.0288,,,,0.0247,,0.2121
464,0.0114,,0.2961,,0.0741,,0.0356,,0.0414,,0.0111,,,,0.0299,,,,0.025,,0.2238
465,0.0112,,0.3089,,0.0773,,0.036,,0.0416,,0.0118,,,,0.0302,,,,0.0244,,0.2363
466,0.011,,0.3215,,0.0808,,0.0369,,0.0445,,0.0129,,,,0.0316,,,,0.0264,,0.2535
467,0.0107,,0.3341,,0.0845,,0.0376,,0.0475,,0.014,,,,0.0322,,,,0.0272,,0.2674
468,0.0107,,0.3467,,0.0878,,0.0381,,0.0509,,0.0144,,,,0.0334,,,,0.0275,,0.2813
469,0.0104,,0.3592,,0.0916,,0.0391,,0.0543,,0.0156,,,,0.0344,,,,0.027,,0.2985
470,0.0104,,0.3722,,0.096,,0.04,,0.0563,,0.017,,,,0.0355,,,,0.0284,,0.3115
471,0.0101,,0.385,,0.0999,,0.0413,,0.0598,,0.0179,,,,0.0364,,,,0.0283,,0.3241
472,0.01,,0.3972,,0.1042,,0.043,,0.0617,,0.0192,,,,0.0375,,,,0.0296,,0.3397
473,0.0098,,0.4107,,0.1095,,0.0447,,0.0666,,0.0203,,,,0.0385,,,,0.0293,,0.351
474,0.0096,,0.4249,,0.1148,,0.0469,,0.0712,,0.0216,,,,0.0393,,,,0.0315,,0.3624
475,0.0096,,0.4389,0.0098,0.1196,,0.0481,,0.0755,,0.0224,,,,0.0402,,,,0.031,,0.3761,0.0017
476,0.0093,,0.4545,0.007,0.1256,,0.0511,,0.0801,,0.0241,,,,0.0411,,,,0.0315,,0.3856,0.002
477,0.0091,,0.4709,0.0049,0.1316,,0.052,,0.0854,,0.0253,,,,0.0423,,,,0.0326,,0.3953,0.0024
478,0.0091,,0.4893,0.0048,0.139,,0.055,,0.0931,,0.0274,,,,0.044,,,,0.0338,,0.4063,0.003
479,0.0089,,0.5082,0.0057,0.146,,0.0563,,0.0963,,0.0294,,,,0.045,,,,0.0338,,0.4145,0.0038
480,0.0089,,0.5297,0.0071,0.1542,,0.0592,,0.1016,,0.0312,,,,0.0459,,,,0.0347,,0.4233,0.0047
481,0.0089,,0.5521,0.0086,0.1625,,0.0608,,0.108,,0.0337,,,,0.0474,,,,0.0361,,0.4354,0.0058
482,0.0088,,0.5768,0.0107,0.1721,,0.0637,,0.1141,,0.0357,,,,0.0487,,,,0.0369,,0.4458,0.0071
483,0.0088,,0.6025,0.0135,0.181,,0.0653,,0.1177,,0.0385,,,,0.05,,,,0.0366,,0.4583,0.0086
484,0.0085,,0.6297,0.0167,0.1917,,0.0679,,0.1242,,0.0412,,,,0.0514,,,,0.0397,,0.4769,0.0103
485,0.0085,,0.6589,0.021,0.2026,,0.0707,,0.1282,,0.0439,,,,0.0526,,,,0.0406,,0.4921,0.0123
486,0.0086,,0.6892,0.0258,0.214,,0.0725,,0.1342,,0.0468,,,,0.0541,,,,0.0424,,0.5095,0.0144
487,0.0085,,0.7199,0.0322,0.2251,,0.0742,,0.1377,,0.0499,,,,0.0558,,,,0.0435,,0.5328,0.017
488,0.0082,,0.7518,0.0394,0.2375,,0.0773,,0.1425,,0.0528,,,,0.0574,,,,0.0455,,0.5518,0.0201
489,0.0084,,0.7846,0.0485,0.2498,,0.0783,,0.1467,,0.0564,,,,0.059,,,,0.0474,,0.5723,0.0239
490,0.0084,,0.817,0.0591,0.2629,,0.0809,,0.1523,,0.0599,,,,0.0605,,,,0.05,,0.5988,0.0284
491,0.0084,,0.8491,0.071,0.2755,,0.0829,,0.1551,,0.0633,,,,0.0624,,,,0.0507,,0.6199,0.0341
492,0.0084,,0.88,0.0852,0.2887,,0.0858,,0.1611,,0.0671,,,,0.0638,,,,0.053,,0.6444,0.0413
493,0.0086,,0.9081,0.1021,0.3006,,0.0876,,0.1642,,0.071,,,,0.0659,,,,0.0555,,0.6777,0.0507
