"Wavelength","Alexa Fluor 700 EX","Alexa Fluor 700 EM","Alexa Fluor 488 EX","Alexa Fluor 488 EM","Alexa Fluor 532 EX","Alexa Fluor 532 EM","Alexa Fluor 546 EX","Alexa Fluor 546 EM","Alexa Fluor 555 EX","Alexa Fluor 555 EM","Alexa Fluor 568 EX","Alexa Fluor 568 EM","Alexa Fluor 647 EX","Alexa Fluor 647 EM","Alexa Fluor 660 EX","Alexa Fluor 660 EM","Alexa Fluor 680 EX","Alexa Fluor 680 EM","Alexa Fluor 594 EX","Alexa Fluor 594 EM","BODIPY FL EX","BODIPY FL EM"
627,0.3793,,,0.0244,0.0057,0.1221,0.0135,0.1982,,0.2643,0.0251,0.526,0.4672,,0.6811,0.0042,0.3771,,0.0909,0.9177,,0.0067
628,0.3883,,,0.0239,0.0059,0.1183,0.0135,0.1935,,0.2546,0.0223,0.5088,0.4915,,0.6848,0.006,0.3777,,0.0801,0.8987,,0.0065
629,0.3974,,,0.0228,0.0056,0.1123,0.0133,0.1889,,0.2428,0.0194,0.4875,0.5123,,0.6889,0.0059,0.382,,0.0721,0.8816,,0.0062
630,0.4062,,,0.0217,0.0056,0.1089,0.0132,0.1845,,0.2343,0.0174,0.4755,0.5403,0.0215,0.6934,0.0071,0.3853,,0.0666,0.8592,,0.0059
631,0.415,,,0.0211,0.0056,0.105,0.0125,0.1803,,0.2256,0.0146,0.4556,0.5666,0.0235,0.6987,0.007,0.3927,,0.0584,0.8413,,0.0056
632,0.4235,,,0.0204,0.0053,0.1013,0.0129,0.1719,,0.2165,0.0129,0.4408,0.5917,0.0272,0.7041,0.0094,0.3976,,0.0531,0.819,,0.0053
633,0.4316,,,0.0197,0.0056,0.0978,0.0131,0.1663,,0.2117,0.0107,0.4325,0.6202,0.0314,0.7107,0.0092,0.4005,,0.048,0.7976,,0.0052
634,0.4399,,,0.0192,0.0055,0.0935,0.0129,0.1615,,0.2001,0.0096,0.4145,0.6501,0.0369,0.7174,0.0114,0.4027,,0.043,0.7706,,0.005
635,0.4476,,,0.0186,0.0056,0.09,0.013,0.1573,,0.1945,0.0081,0.4032,0.678,0.0426,0.7256,0.0136,0.4081,,0.0382,0.7486,,0.0047
636,0.4553,,,0.0183,0.0056,0.0865,0.0132,0.1516,,0.1873,0.0069,0.3891,0.7052,0.0498,0.7337,0.0135,0.4131,,0.0349,0.7284,,0.0044
637,0.4621,,,0.0169,0.0052,0.0843,0.013,0.1394,,0.1816,0.0057,0.3783,0.7364,0.0581,0.7423,0.0161,0.4219,,0.0306,0.7024,,0.0041
638,0.4688,,,0.0167,0.0054,0.081,0.013,0.1361,,0.1728,0.0048,0.3703,0.7706,0.0673,0.7517,0.0187,0.4307,,0.0276,0.6788,,0.0038
639,0.4747,,,0.0158,0.0055,0.0783,0.0126,0.1293,,0.1681,0.0037,0.3563,0.8041,0.0781,0.762,0.0194,0.4358,,0.0247,0.6578,,0.0036
640,0.4807,0.0075,,0.0156,0.0052,0.0752,0.0128,0.1244,,0.1585,0.0033,0.3461,0.8279,0.0894,0.773,0.0227,0.4435,,0.023,0.6364,,0.0034
641,0.4858,0.0064,,0.0149,0.0056,0.0731,0.0132,0.1176,,0.1528,0.0024,0.333,0.8537,0.1033,0.7832,0.0246,0.4513,,0.0209,0.6159,,0.0032
642,0.4905,0.0068,,0.0145,0.0052,0.0707,0.0127,0.1121,,0.1482,0.002,0.3285,0.8796,0.1203,0.7951,0.0278,0.4613,,0.0201,0.5949,,0.0029
643,0.4949,0.0054,,0.0142,0.0053,0.0674,0.0122,0.1073,,0.1453,0.0012,0.3233,0.908,0.1372,0.807,0.0318,0.4727,,0.0178,0.5766,,0.0027
644,0.4987,0.007,,0.0139,0.0053,0.0645,0.0126,0.1028,,0.1391,0.0009,0.3156,0.9325,0.1573,0.8196,0.034,0.4861,,0.0164,0.5555,,0.0023
645,0.5021,0.0073,,0.0131,0.0054,0.0621,0.0126,0.0991,,0.1372,0.0006,0.3078,0.9504,0.1786,0.832,0.0389,0.4965,,0.0163,0.5363,,0.002
646,0.5052,0.0073,,0.0126,0.0054,0.0599,0.0127,0.0951,,0.1317,0.0002,0.3029,0.9666,0.2007,0.8451,0.0448,0.5105,,0.0138,0.5226,,0.0016
647,0.5079,0.0085,,0.0122,0.0051,0.0566,0.0123,0.0906,,0.1275,,0.2924,0.9826,0.2274,0.8576,0.0512,0.521,,0.0139,0.5051,,0.0012
648,0.5102,0.0094,,0.0118,0.0054,0.0544,0.0132,0.0886,,0.1227,,0.2936,0.992,0.2551,0.8706,0.0587,0.5367,,0.0135,0.4889,,0.0008
649,0.5123,0.0084,,0.0117,0.0056,0.0521,0.0131,0.0846,,0.1204,,0.2829,0.9977,0.2842,0.8833,0.0623,0.5517,,0.0123,0.4728,,0.0004
650,0.5144,0.0096,,0.011,0.0051,0.0508,0.0128,0.0818,,0.12,,0.2751,1,0.3165,0.8963,0.0696,0.5669,0.0141,0.0121,0.458
651,0.5162,0.0098,,0.0106,0.0053,0.0494,0.0126,0.078,,0.115,,0.2746,0.9956,0.3494,0.9083,0.0792,0.5814,0.0162,0.0111,0.4454
652,0.518,0.0111,,0.0106,0.0053,0.047,0.0128,0.0751,,0.1121,,0.2675,0.9905,0.39,0.9201,0.0879,0.5959,0.0195,0.011,0.4327
653,0.52,0.0114,,0.0101,0.0051,0.0474,0.0131,0.0726,,0.1086,,0.2616,0.9747,0.4292,0.9316,0.0969,0.6143,0.0212,0.0104,0.4208
654,0.522,0.0105,,0.0098,0.0053,0.046,0.0125,0.0703,,0.108,,0.2515,0.959,0.4642,0.9423,0.109,0.6273,0.024,0.0101,0.408
655,0.5243,0.0115,,0.0094,0.0051,0.045,0.0129,0.0663,,0.1034,,0.2447,0.9391,0.5133,0.9535,0.1231,0.6457,0.0264,0.0092,0.3977
656,0.5268,0.0118,,0.009,0.005,0.0437,0.0127,0.0639,,0.1038,,0.2467,0.9142,0.5525,0.9623,0.1345,0.6637,0.03,0.0086,0.3883
657,0.5299,0.0137,,0.0088,0.0051,0.0422,0.0127,0.062,,0.0995,,0.2367,0.8879,0.5979,0.9714,0.1496,0.6865,0.034,0.0093,0.377
658,0.5332,0.0129,,0.0082,0.0049,0.0408,0.0128,0.0594,,0.0964,,0.2397,0.854,0.6441,0.9793,0.1618,0.699,0.0385,0.0093,0.3706
659,0.5372,0.0153,,0.0082,0.0051,0.0398,0.0124,0.0571,,0.0954,,0.2323,0.818,0.6813,0.9856,0.1817,0.7213,0.0393,0.009,0.3613
660,0.5417,0.0159,,0.008,0.005,0.0382,0.0128,0.0553,,0.0952,,0.2311,0.7813,0.7259,0.991,0.2012,0.7386,0.0463,0.0091,0.3535
661,0.5471,0.0139,,0.0076,0.0053,0.0371,0.0124,0.0533,,0.0909,,0.224,0.7432,0.766,0.9955,0.2133,0.7619,0.047,0.008,0.3463
662,0.5529,0.0199,,0.0073,0.0048,0.0362,0.0127,0.051,,0.0884,,0.2257,0.7017,0.8055,0.9984,0.2393,0.7773,0.0522,0.0088,0.3416
663,0.5598,0.0178,,0.0072,0.005,0.0349,0.0125,0.0493,,0.0911,,0.222,0.6529,0.8477,1,0.2573,0.7987,0.0597,0.0073,0.3347
664,0.5675,0.0239,,0.0071,0.0048,0.0342,0.0128,0.0473,,0.0862,,0.2137,0.6139,0.8856,0.9994,0.2831,0.8143,0.0686,0.0072,0.3264
665,0.5761,0.0231,,0.007,0.0049,0.0338,0.0127,0.0461,,0.0845,,0.2116,0.5728,0.9075,0.9981,0.3109,0.8381,0.0762,0.0076,0.3211
666,0.5857,0.0256,,0.0066,0.0047,0.0327,0.0124,0.0441,,0.0841,,0.2052,0.5287,0.932,0.9947,0.3334,0.85,0.0856,0.0068,0.3159
667,0.5961,0.0277,,0.0067,0.0049,0.0316,0.0133,0.0431,,0.081,,0.202,0.4819,0.9507,0.9893,0.3716,0.868,0.0943,0.0079,0.3096
668,0.6075,0.0319,,0.0062,0.0047,0.0304,0.0131,0.0412,,0.0767,,0.1984,0.4466,0.9738,0.9815,0.3923,0.8849,0.1061,0.0065,0.3023
669,0.6197,0.0329,,0.0061,0.005,0.0306,0.0127,0.0405,,0.0778,,0.1926,0.4085,0.9841,0.9727,0.4207,0.9024,0.1193,0.0074,0.2976
670,0.6328,0.0367,,0.0061,0.0049,0.0289,0.0128,0.0381,,0.0769,,0.1891,0.3714,0.9973,0.9615,0.4536,0.9187,0.1334,0.0069,0.2891
671,0.6467,0.0414,,0.006,0.005,0.0279,0.0129,0.0371,,0.0738,,0.1813,0.3349,1,0.9485,0.4836,0.9345,0.1468,0.0074,0.2852
672,0.6615,0.0459,,0.0056,0.0048,0.0275,0.0124,0.0371,,0.0715,,0.1807,0.3038,0.9928,0.9335,0.5319,0.9478,0.1632,0.0069,0.2809
673,0.6771,0.0485,,0.0053,0.0048,0.026,0.0123,0.0355,,0.0685,,0.1788,0.2754,0.9827,0.9167,0.5641,0.9565,0.1792,0.0073,0.2765
674,0.6933,0.0542,,0.0052,0.0046,0.0255,0.012,0.0346,,0.0675,,0.1758,0.2458,0.9688,0.8986,0.5967,0.9671,0.1977,0.0058,0.269
675,0.7106,0.0567,,0.0051,0.0051,0.0249,0.0128,0.0341,,0.0673,,0.1654,0.2232,0.9522,0.878,0.6376,0.9758,0.2172,0.0071,0.2658
676,0.7279,0.0674,,,,,,0.0328,,0.0651,,0.163,0.1986,0.939,0.8564,0.675,0.9824,0.2415,,0.2615
677,0.7461,0.0727,,,,,,0.0316,,0.0613,,0.1545,0.1771,0.9057,0.8326,0.7034,0.9877,0.2635,,0.2555
678,0.764,0.0789,,,,,,0.0326,,0.0619,,0.149,0.1547,0.8844,0.8076,0.7413,0.9902,0.2853,,0.2508
679,0.7833,0.09,,,,,,0.0312,,0.0592,,0.1458,0.1361,0.8615,0.7813,0.7694,0.9915,0.3141,,0.2457
680,0.8014,0.0959,,,,,,0.0298,,0.0593,,0.1447,0.1207,0.8339,0.7549,0.8047,0.9922,0.3421,,0.2415
681,0.8204,0.1072,,,,,,0.0294,,0.0556,,0.1406,0.1084,0.8042,0.7258,0.833,1,0.3762,,0.237
682,0.8394,0.1189,,,,,,0.0294,,0.0512,,0.1369,0.0976,0.7709,0.6969,0.8684,0.9951,0.4055,,0.2318
683,0.8579,0.1333,,,,,,0.0283,,0.052,,0.1298,0.083,0.7475,0.6663,0.8937,0.9848,0.4397,,0.2263
684,0.8769,0.1414,,,,,,0.0273,,0.0527,,0.1218,0.074,0.7092,0.6351,0.9177,0.9776,0.4712,,0.2218
685,0.8925,0.1637,,,,,,0.0267,,0.0493,,0.1172,0.0654,0.683,0.6045,0.9424,0.9651,0.5075,,0.2175
686,0.9089,0.1717,,,,,,0.0242,,0.0472,,0.1152,0.0583,0.6567,0.5732,0.9581,0.956,0.5528,,0.2126
687,0.925,0.1917,,,,,,0.0248,,0.0467,,0.1123,0.0524,0.6199,0.543,0.9783,0.9361,0.5847,,0.2066
688,0.9399,0.2067,,,,,,0.0249,,0.044,,0.1079,0.0473,0.593,0.5127,0.9875,0.9233,0.6314,,0.2011
689,0.9531,0.2224,,,,,,0.0233,,0.0432,,0.1026,0.0428,0.5717,0.4833,0.9878,0.8999,0.6756,,0.1969
690,0.9654,0.2507,,,,,,0.0228,,0.0415,,0.1031,0.0389,0.5372,0.4539,0.9966,0.8762,0.7067,,0.1932
691,0.9759,0.2707,,,,,,0.0241,,0.0384,,0.0968,0.0361,0.5095,0.4251,1,0.8471,0.7344,,0.1873
692,0.9849,0.2964,,,,,,0.0222,,0.0393,,0.0941,0.0321,0.4887,0.3973,0.9916,0.8245,0.7732,,0.1839
693,0.9917,0.3126,,,,,,0.0223,,0.0372,,0.0887,0.0298,0.4652,0.3709,0.9924,0.7953,0.8108,,0.178
694,0.9967,0.3405,,,,,,0.0215,,0.0346,,0.0899,0.0281,0.4451,0.3444,0.9728,0.7683,0.8394,,0.1747
695,0.9995,0.3658,,,,,,0.0216,,0.0354,,0.0853,0.0252,0.4267,0.3188,0.969,0.7379,0.8713,,0.1697
696,1,0.397,,,,,,0.021,,0.031,,0.0867,0.0218,0.4064,0.2955,0.9472,0.7065,0.8958,,0.1659
697,0.9982,0.4249,,,,,,0.0194,,0.0311,,0.0794,0.02,0.3899,0.2727,0.9304,0.6746,0.9221,,0.1625
698,0.9938,0.4559,,,,,,0.0203,,0.0313,,0.0798,0.0191,0.3731,0.2522,0.9051,0.6467,0.9403,,0.1588
699,0.9868,0.488,,,,,,0.0198,,0.029,,0.0802,0.0171,0.3564,0.2319,0.8901,0.6074,0.9525,,0.1523
700,0.9774,0.5188,,,,,,0.0183,,0.0285,,0.0768,0.0164,0.3406,0.2139,0.8619,0.5848,0.9685,,0.1491
701,0.9654,0.5488,,,,,,,,0.0288,,0.0709,,0.3303,0.196,0.8244,0.5504,0.9816,,0.1439
702,0.9512,0.5902,,,,,,,,0.0269,,0.0691,,0.318,0.1806,0.8055,0.5204,0.9839,,0.1397
703,0.934,0.6247,,,,,,,,0.0254,,0.0678,,0.3064,0.1656,0.7721,0.4902,0.9968,,0.1352
704,0.9153,0.6658,,,,,,,,0.0248,,0.065,,0.2973,0.1518,0.7401,0.4616,1,,0.13
705,0.8936,0.6825,,,,,,,,0.0235,,0.0611,,0.2845,0.139,0.7125,0.433,0.9937,,0.1251
706,0.8704,0.7332,,,,,,,,0.0217,,0.0611,,0.2749,0.1279,0.6855,0.406,0.9847,,0.1225
707,0.8453,0.7465,,,,,,,,0.0222,,0.0596,,0.2693,0.1169,0.6479,0.3797,0.9772,,0.1187
708,0.8188,0.7948,,,,,,,,0.02,,0.059,,0.2625,0.1075,0.6164,0.3554,0.9669,,0.1149
709,0.791,0.8274,,,,,,,,0.0183,,0.0571,,0.2528,0.0985,0.5883,0.3318,0.9469,,0.1098
710,0.7613,0.8573,,,,,,,,0.0211,,0.0509,,0.2494,0.0906,0.5551,0.3087,0.9322,,0.1065
711,0.7317,0.8815,,,,,,,,0.0185,,0.0528,,0.2446,0.0834,0.5368,0.2875,0.9095,,0.1025
712,0.7003,0.9075,,,,,,,,0.0192,,0.051,,0.2418,0.0766,0.4984,0.2666,0.8882,,0.1004
713,0.6691,0.9255,,,,,,,,0.0181,,0.051,,0.2364,0.0706,0.4784,0.2478,0.8615,,0.0965
714,0.6366,0.9476,,,,,,,,0.0165,,0.0502,,0.2355,0.0652,0.4478,0.2294,0.8318,,0.0937
715,0.6049,0.9621,,,,,,,,0.0158,,0.0501,,0.2327,0.0599,0.427,0.2131,0.807,,0.0901
716,0.5728,0.9783,,,,,,,,0.0156,,0.0475,,0.2309,0.0556,0.4031,0.1973,0.7793,,0.0852
717,0.5413,0.9818,,,,,,,,0.0144,,0.0446,,0.2274,0.0514,0.3882,0.1827,0.7528,,0.0832
718,0.5102,0.9923,,,,,,,,0.0153,,0.0452,,0.226,0.0475,0.3625,0.1686,0.7264,,0.0807
719,0.4801,1,,,,,,,,0.0125,,0.0437,,0.2223,0.044,0.351,0.1564,0.7016,,0.0766
720,0.4504,0.9987,,,,,,,,0.0151,,0.0461,,0.2213,0.041,0.3291,0.1446,0.6783,,0.0736
721,0.4216,0.9953,,,,,,,,0.0119,,0.0455,,0.2205,0.0384,0.3131,0.1331,0.6515,,0.0731
722,0.3948,0.9877,,,,,,,,0.013,,0.0423,,0.2176,0.0351,0.2973,0.1236,0.6237,,0.0703
723,0.3681,0.9609,,,,,,,,0.0129,,0.0418,,0.2181,0.0329,0.2844,0.1138,0.6019,,0.0672
724,0.3425,0.964,,,,,,,,0.0131,,0.0417,,0.215,0.0311,0.2648,0.1053,0.5803,,0.0636
725,0.3175,0.94,,,,,,,,,,0.0396,,0.2143,0.0289,0.2535,0.0973,0.5568,,0.0619
726,0.2948,0.9259,,,,,,,,,,,,0.2097,0.0273,0.2441,0.0899,0.5306,,0.0605
727,0.2728,0.8915,,,,,,,,,,,,0.2084,0.0256,0.2293,0.0833,0.5074,,0.0585
728,0.2527,0.873,,,,,,,,,,,,0.2077,0.0242,0.22,0.0768,0.4839,,0.0579
729,0.2331,0.8534,,,,,,,,,,,,0.2036,0.0227,0.2091,0.071,0.4673,,0.0554
730,0.2155,0.8235,,,,,,,,,,,,0.2003,0.0213,0.1997,0.066,0.447,,0.0546
731,0.1987,0.7928,,,,,,,,,,,,0.1981,0.0203,0.1878,0.0608,0.4232,,0.0532
732,0.1834,0.7622,,,,,,,,,,,,0.1973,0.0192,0.1849,0.0561,0.4136,,0.052
733,0.1691,0.7346,,,,,,,,,,,,0.1925,0.0186,0.1793,0.052,0.3959,,0.0511
734,0.156,0.7085,,,,,,,,,,,,0.1897,0.0175,0.1682,0.0483,0.3755,,0.0485
735,0.1438,0.6669,,,,,,,,,,,,0.1861,0.0169,0.1664,0.0443,0.3643,,0.0482
736,0.1327,0.6537,,,,,,,,,,,,0.1825,0.0159,0.1553,0.0414,0.3482,,0.0467
737,0.1225,0.6118,,,,,,,,,,,,0.1789,0.0153,0.1518,0.0385,0.3343,,0.0459
738,0.1131,0.5772,,,,,,,,,,,,0.176,0.0148,0.1423,0.0358,0.3257,,0.044
739,0.1046,0.5592,,,,,,,,,,,,0.1726,0.0143,0.1419,0.033,0.311,,0.0436
740,0.0966,0.5288,,,,,,,,,,,,0.1682,0.0138,0.1361,0.0309,0.3026,,0.0417
741,0.0893,0.5107,,,,,,,,,,,,0.1636,0.013,0.1291,0.0287,0.2879,,0.0409
742,0.0825,0.484,,,,,,,,,,,,0.1591,0.0127,0.124,0.0268,0.2808,,0.0406
743,0.0763,0.4535,,,,,,,,,,,,0.1539,0.0126,0.1217,0.025,0.2719,,0.0398
744,0.0707,0.4247,,,,,,,,,,,,0.1504,0.012,0.1208,0.0234,0.2631,,0.0386
745,0.0653,0.4071,,,,,,,,,,,,0.1471,0.0118,0.1151,0.022,0.253,,0.0382
746,0.0608,0.3793,,,,,,,,,,,,0.143,0.0117,0.1084,0.0204,0.2484,,0.0375
747,0.0561,0.3646,,,,,,,,,,,,0.1384,0.0113,0.1054,0.0191,0.239,,0.0357
748,0.0522,0.3571,,,,,,,,,,,,0.1337,0.0109,0.1024,0.0178,0.2304,,0.0357
749,0.0485,0.3311,,,,,,,,,,,,0.1299,0.0106,0.1034,0.0166,0.2273,,0.0352
750,0.0451,0.3205,,,,,,,,,,,,0.1259,0.0103,0.0958,0.0159,0.2219,,0.034
751,0.0418,0.3026,,,,,,,,,,,,0.12,,0.096,,0.2114
752,0.0389,0.2916,,,,,,,,,,,,0.1144,,0.0901,,0.2004
753,0.0364,0.2793,,,,,,,,,,,,0.1105,,0.0866,,0.1987
754,0.0338,0.2676,,,,,,,,,,,,0.1081,,0.0871,,0.1973
755,0.0314,0.2526,,,,,,,,,,,,0.1039,,0.0809,,0.1869
756,0.0292,0.2334,,,,,,,,,,,,0.0987,,0.0795,,0.1825
757,0.0272,0.2301,,,,,,,,,,,,0.0942,,0.0785,,0.1809
758,0.0253,0.2134,,,,,,,,,,,,0.0891,,0.0742,,0.1722
759,0.0237,0.2099,,,,,,,,,,,,0.0864,,0.0759,,0.1649
760,0.0221,0.2026,,,,,,,,,,,,0.0805,,0.0698,,0.1655
761,0.0205,0.1968,,,,,,,,,,,,0.0782,,0.0705,,0.1664
762,0.0192,0.1865,,,,,,,,,,,,0.0752,,0.0646,,0.1662
763,0.018,0.181,,,,,,,,,,,,0.0723,,0.0628,,0.1603
764,0.0167,0.1754,,,,,,,,,,,,0.07,,0.063,,0.1582
765,0.0159,0.1727,,,,,,,,,,,,0.0666,,0.0592,,0.1506
766,0.0147,0.1639,,,,,,,,,,,,0.0648,,0.058,,0.1519
767,0.0139,0.1559,,,,,,,,,,,,0.0631,,0.0552,,0.1472
768,0.013,0.1526,,,,,,,,,,,,0.0611,,0.0541,,0.1466
769,0.0124,0.149,,,,,,,,,,,,0.0592,,0.0514,,0.1442
770,0.0116,0.1451,,,,,,,,,,,,0.0568,,0.049,,0.143
771,0.0108,0.1377,,,,,,,,,,,,0.0565,,0.0454,,0.14
772,0.0103,0.1379,,,,,,,,,,,,0.0553,,0.047,,0.1346
773,0.0097,0.1334,,,,,,,,,,,,0.0534,,0.0425,,0.1328
774,0.009,0.1296,,,,,,,,,,,,0.0513,,0.0426,,0.1313
775,0.0085,0.125,,,,,,,,,,,,0.0499,,0.0404,,0.1271
776,0.0081,0.1236,,,,,,,,,,,,0.0472,,0.0393,,0.1247
777,0.0078,0.1223,,,,,,,,,,,,0.0464,,0.0378,,0.1232
778,0.0072,0.1201,,,,,,,,,,,,0.0443,,0.0364,,0.1205
779,0.0071,0.1186,,,,,,,,,,,,0.0433,,0.0349,,0.1166
780,0.0066,0.1134,,,,,,,,,,,,0.0427,,0.0347,,0.1163
781,0.0065,0.1115,,,,,,,,,,,,0.0417,,0.0343,,0.1147
782,0.0062,0.1076,,,,,,,,,,,,0.0395,,0.033,,0.111
783,0.0059,0.1074,,,,,,,,,,,,0.0385,,0.0321,,0.1054
784,0.0056,0.1019,,,,,,,,,,,,0.0371,,0.0313,,0.1018
785,0.0056,0.0998,,,,,,,,,,,,0.0359,,0.0304,,0.1028
786,0.0053,0.0987,,,,,,,,,,,,0.0359,,0.0295,,0.099
787,0.0051,0.0961,,,,,,,,,,,,0.0345,,0.0286,,0.096
788,0.0049,0.0937,,,,,,,,,,,,0.0341,,0.0278,,0.0932
789,0.0048,0.0966,,,,,,,,,,,,0.0337,,0.0269,,0.0926
790,0.0046,0.0931,,,,,,,,,,,,0.0332,,0.026,,0.0893
791,,0.0912,,,,,,,,,,,,0.0337,,0.0251,,0.0856
792,,0.0894,,,,,,,,,,,,0.0325,,0.0243,,0.0849
793,,0.0875,,,,,,,,,,,,0.0311,,0.0234,,0.0823
794,,0.0857,,,,,,,,,,,,0.0293,,0.0225,,0.0771
795,,0.0838,,,,,,,,,,,,0.0289,,0.0216,,0.0746
796,,0.082,,,,,,,,,,,,0.0282,,0.0208,,0.0709
797,,0.0801,,,,,,,,,,,,0.028,,0.0199,,0.0705
798,,0.0783,,,,,,,,,,,,0.0266,,0.019,,0.0682
799,,0.0764,,,,,,,,,,,,0.0262,,0.0182,,0.0665
800,,0.0746,,,,,,,,,,,,0.0257,,0.0173,,0.0631
801,,0.0727
802,,0.0709
803,,0.069
804,,0.0672
805,,0.0654
806,,0.0635
807,,0.0617
808,,0.0598
809,,0.058
810,,0.0561
811,,0.0543
812,,0.0524
813,,0.0506
814,,0.0487
815,,0.0469
816,,0.045
817,,0.0432
818,,0.0413
819,,0.0395
820,,0.0376
821,,0.0358
822,,0.0339
823,,0.0334
824,,0.0324
825,,0.0291
826,,0.0298
827,,0.0267
828,,0.025
829,,0.0259
830,,0.022
831,,0.0213
832,,0.0218
833,,0.0208
834,,0.0191
835,,0.0184
836,,0.0172
837,,0.0151
838,,0.0152
839,,0.015
840,,0.0143
841,,0.0143
842,,0.0141
843,,0.0121
844,,0.0106
845,,0.0112
846,,0.0112
847,,0.0081
848,,0.0102
849,,0.0089
850,,0.0092