"Wavelength","Alexa Fluor 488 EM","Alexa Fluor 488 EX","Alexa Fluor 532 EM","Alexa Fluor 532 EX","Alexa Fluor 546 EM","Alexa Fluor 546 EX","Alexa Fluor 555 EM","Alexa Fluor 555 EX","Alexa Fluor 568 EM","Alexa Fluor 568 EX","Alexa Fluor 594 EM","Alexa Fluor 594 EX","Alexa Fluor 647 EM","Alexa Fluor 647 EX","Alexa Fluor 680 EM","Alexa Fluor 680 EX","Alexa Fluor 700 EM","Alexa Fluor 700 EX","Alexa Fluor 750 EM","Alexa Fluor 750 EX"
651,0.0106,,0.0494,0.0053,0.078,0.0126,0.115,,0.2746,,0.4454,0.0111,0.3494,0.9956,0.0162,0.5814,0.0098,0.5162,,0.249
652,0.0106,,0.047,0.0053,0.0751,0.0128,0.1121,,0.2675,,0.4327,0.011,0.39,0.9905,0.0195,0.5959,0.0111,0.518,,0.2541
653,0.0101,,0.0474,0.0051,0.0726,0.0131,0.1086,,0.2616,,0.4208,0.0104,0.4292,0.9747,0.0212,0.6143,0.0114,0.52,,0.2592
654,0.0098,,0.046,0.0053,0.0703,0.0125,0.108,,0.2515,,0.408,0.0101,0.4642,0.959,0.024,0.6273,0.0105,0.522,,0.2644
655,0.0094,,0.045,0.0051,0.0663,0.0129,0.1034,,0.2447,,0.3977,0.0092,0.5133,0.9391,0.0264,0.6457,0.0115,0.5243,,0.269
656,0.009,,0.0437,0.005,0.0639,0.0127,0.1038,,0.2467,,0.3883,0.0086,0.5525,0.9142,0.03,0.6637,0.0118,0.5268,,0.2741
657,0.0088,,0.0422,0.0051,0.062,0.0127,0.0995,,0.2367,,0.377,0.0093,0.5979,0.8879,0.034,0.6865,0.0137,0.5299,,0.2788
658,0.0082,,0.0408,0.0049,0.0594,0.0128,0.0964,,0.2397,,0.3706,0.0093,0.6441,0.854,0.0385,0.699,0.0129,0.5332,,0.2836
659,0.0082,,0.0398,0.0051,0.0571,0.0124,0.0954,,0.2323,,0.3613,0.009,0.6813,0.818,0.0393,0.7213,0.0153,0.5372,,0.2882
660,0.008,,0.0382,0.005,0.0553,0.0128,0.0952,,0.2311,,0.3535,0.0091,0.7259,0.7813,0.0463,0.7386,0.0159,0.5417,,0.2928
661,0.0076,,0.0371,0.0053,0.0533,0.0124,0.0909,,0.224,,0.3463,0.008,0.766,0.7432,0.047,0.7619,0.0139,0.5471,,0.2973
662,0.0073,,0.0362,0.0048,0.051,0.0127,0.0884,,0.2257,,0.3416,0.0088,0.8055,0.7017,0.0522,0.7773,0.0199,0.5529,,0.302
663,0.0072,,0.0349,0.005,0.0493,0.0125,0.0911,,0.222,,0.3347,0.0073,0.8477,0.6529,0.0597,0.7987,0.0178,0.5598,,0.3066
664,0.0071,,0.0342,0.0048,0.0473,0.0128,0.0862,,0.2137,,0.3264,0.0072,0.8856,0.6139,0.0686,0.8143,0.0239,0.5675,,0.3115
665,0.007,,0.0338,0.0049,0.0461,0.0127,0.0845,,0.2116,,0.3211,0.0076,0.9075,0.5728,0.0762,0.8381,0.0231,0.5761,,0.3165
666,0.0066,,0.0327,0.0047,0.0441,0.0124,0.0841,,0.2052,,0.3159,0.0068,0.932,0.5287,0.0856,0.85,0.0256,0.5857,,0.3216
667,0.0067,,0.0316,0.0049,0.0431,0.0133,0.081,,0.202,,0.3096,0.0079,0.9507,0.4819,0.0943,0.868,0.0277,0.5961,,0.327
668,0.0062,,0.0304,0.0047,0.0412,0.0131,0.0767,,0.1984,,0.3023,0.0065,0.9738,0.4466,0.1061,0.8849,0.0319,0.6075,,0.3324
669,0.0061,,0.0306,0.005,0.0405,0.0127,0.0778,,0.1926,,0.2976,0.0074,0.9841,0.4085,0.1193,0.9024,0.0329,0.6197,,0.3377
670,0.0061,,0.0289,0.0049,0.0381,0.0128,0.0769,,0.1891,,0.2891,0.0069,0.9973,0.3714,0.1334,0.9187,0.0367,0.6328,,0.3435
671,0.006,,0.0279,0.005,0.0371,0.0129,0.0738,,0.1813,,0.2852,0.0074,1,0.3349,0.1468,0.9345,0.0414,0.6467,,0.3492
672,0.0056,,0.0275,0.0048,0.0371,0.0124,0.0715,,0.1807,,0.2809,0.0069,0.9928,0.3038,0.1632,0.9478,0.0459,0.6615,,0.3552
673,0.0053,,0.026,0.0048,0.0355,0.0123,0.0685,,0.1788,,0.2765,0.0073,0.9827,0.2754,0.1792,0.9565,0.0485,0.6771,,0.3611
674,0.0052,,0.0255,0.0046,0.0346,0.012,0.0675,,0.1758,,0.269,0.0058,0.9688,0.2458,0.1977,0.9671,0.0542,0.6933,,0.3672
675,0.0051,,0.0249,0.0051,0.0341,0.0128,0.0673,,0.1654,,0.2658,0.0071,0.9522,0.2232,0.2172,0.9758,0.0567,0.7106,,0.3732
676,,,,,0.0328,,0.0651,,0.163,,0.2615,,0.939,0.1986,0.2415,0.9824,0.0674,0.7279,,0.3796
677,,,,,0.0316,,0.0613,,0.1545,,0.2555,,0.9057,0.1771,0.2635,0.9877,0.0727,0.7461,,0.3858
678,,,,,0.0326,,0.0619,,0.149,,0.2508,,0.8844,0.1547,0.2853,0.9902,0.0789,0.764,,0.3921
679,,,,,0.0312,,0.0592,,0.1458,,0.2457,,0.8615,0.1361,0.3141,0.9915,0.09,0.7833,,0.3983
680,,,,,0.0298,,0.0593,,0.1447,,0.2415,,0.8339,0.1207,0.3421,0.9922,0.0959,0.8014,,0.4044
681,,,,,0.0294,,0.0556,,0.1406,,0.237,,0.8042,0.1084,0.3762,1,0.1072,0.8204,,0.4104
682,,,,,0.0294,,0.0512,,0.1369,,0.2318,,0.7709,0.0976,0.4055,0.9951,0.1189,0.8394,,0.4167
683,,,,,0.0283,,0.052,,0.1298,,0.2263,,0.7475,0.083,0.4397,0.9848,0.1333,0.8579,,0.4226
684,,,,,0.0273,,0.0527,,0.1218,,0.2218,,0.7092,0.074,0.4712,0.9776,0.1414,0.8769,,0.4284
685,,,,,0.0267,,0.0493,,0.1172,,0.2175,,0.683,0.0654,0.5075,0.9651,0.1637,0.8925,,0.4336
686,,,,,0.0242,,0.0472,,0.1152,,0.2126,,0.6567,0.0583,0.5528,0.956,0.1717,0.9089,,0.4389
687,,,,,0.0248,,0.0467,,0.1123,,0.2066,,0.6199,0.0524,0.5847,0.9361,0.1917,0.925,,0.4439
688,,,,,0.0249,,0.044,,0.1079,,0.2011,,0.593,0.0473,0.6314,0.9233,0.2067,0.9399,,0.4486
689,,,,,0.0233,,0.0432,,0.1026,,0.1969,,0.5717,0.0428,0.6756,0.8999,0.2224,0.9531,,0.453
690,,,,,0.0228,,0.0415,,0.1031,,0.1932,,0.5372,0.0389,0.7067,0.8762,0.2507,0.9654,,0.4574
691,,,,,0.0241,,0.0384,,0.0968,,0.1873,,0.5095,0.0361,0.7344,0.8471,0.2707,0.9759,,0.461
692,,,,,0.0222,,0.0393,,0.0941,,0.1839,,0.4887,0.0321,0.7732,0.8245,0.2964,0.9849,,0.4646
693,,,,,0.0223,,0.0372,,0.0887,,0.178,,0.4652,0.0298,0.8108,0.7953,0.3126,0.9917,,0.4678
694,,,,,0.0215,,0.0346,,0.0899,,0.1747,,0.4451,0.0281,0.8394,0.7683,0.3405,0.9967,,0.4708
695,,,,,0.0216,,0.0354,,0.0853,,0.1697,,0.4267,0.0252,0.8713,0.7379,0.3658,0.9995,,0.4734
696,,,,,0.021,,0.031,,0.0867,,0.1659,,0.4064,0.0218,0.8958,0.7065,0.397,1,,0.4758
697,,,,,0.0194,,0.0311,,0.0794,,0.1625,,0.3899,0.02,0.9221,0.6746,0.4249,0.9982,,0.4777
698,,,,,0.0203,,0.0313,,0.0798,,0.1588,,0.3731,0.0191,0.9403,0.6467,0.4559,0.9938,,0.4793
699,,,,,0.0198,,0.029,,0.0802,,0.1523,,0.3564,0.0171,0.9525,0.6074,0.488,0.9868,,0.4808
700,,,,,0.0183,,0.0285,,0.0768,,0.1491,,0.3406,0.0164,0.9685,0.5848,0.5188,0.9774,,0.482
701,,,,,,,0.0288,,0.0709,,0.1439,,0.3303,,0.9816,0.5504,0.5488,0.9654,,0.4831
702,,,,,,,0.0269,,0.0691,,0.1397,,0.318,,0.9839,0.5204,0.5902,0.9512,,0.484
703,,,,,,,0.0254,,0.0678,,0.1352,,0.3064,,0.9968,0.4902,0.6247,0.934,,0.4849
704,,,,,,,0.0248,,0.065,,0.13,,0.2973,,1,0.4616,0.6658,0.9153,,0.4859
705,,,,,,,0.0235,,0.0611,,0.1251,,0.2845,,0.9937,0.433,0.6825,0.8936,,0.4866
706,,,,,,,0.0217,,0.0611,,0.1225,,0.2749,,0.9847,0.406,0.7332,0.8704,,0.4877
707,,,,,,,0.0222,,0.0596,,0.1187,,0.2693,,0.9772,0.3797,0.7465,0.8453,,0.4887
708,,,,,,,0.02,,0.059,,0.1149,,0.2625,,0.9669,0.3554,0.7948,0.8188,,0.4901
709,,,,,,,0.0183,,0.0571,,0.1098,,0.2528,,0.9469,0.3318,0.8274,0.791,,0.4916
710,,,,,,,0.0211,,0.0509,,0.1065,,0.2494,,0.9322,0.3087,0.8573,0.7613,,0.4935
711,,,,,,,0.0185,,0.0528,,0.1025,,0.2446,,0.9095,0.2875,0.8815,0.7317,,0.4958
712,,,,,,,0.0192,,0.051,,0.1004,,0.2418,,0.8882,0.2666,0.9075,0.7003,,0.4986
713,,,,,,,0.0181,,0.051,,0.0965,,0.2364,,0.8615,0.2478,0.9255,0.6691,,0.5017
714,,,,,,,0.0165,,0.0502,,0.0937,,0.2355,,0.8318,0.2294,0.9476,0.6366,,0.506
715,,,,,,,0.0158,,0.0501,,0.0901,,0.2327,,0.807,0.2131,0.9621,0.6049,,0.5105
716,,,,,,,0.0156,,0.0475,,0.0852,,0.2309,,0.7793,0.1973,0.9783,0.5728,,0.5161
717,,,,,,,0.0144,,0.0446,,0.0832,,0.2274,,0.7528,0.1827,0.9818,0.5413,,0.522
718,,,,,,,0.0153,,0.0452,,0.0807,,0.226,,0.7264,0.1686,0.9923,0.5102,,0.5291
719,,,,,,,0.0125,,0.0437,,0.0766,,0.2223,,0.7016,0.1564,1,0.4801,,0.5369
720,,,,,,,0.0151,,0.0461,,0.0736,,0.2213,,0.6783,0.1446,0.9987,0.4504,,0.5457
721,,,,,,,0.0119,,0.0455,,0.0731,,0.2205,,0.6515,0.1331,0.9953,0.4216,,0.5554
722,,,,,,,0.013,,0.0423,,0.0703,,0.2176,,0.6237,0.1236,0.9877,0.3948,,0.5656
723,,,,,,,0.0129,,0.0418,,0.0672,,0.2181,,0.6019,0.1138,0.9609,0.3681,,0.5774
724,,,,,,,0.0131,,0.0417,,0.0636,,0.215,,0.5803,0.1053,0.964,0.3425,,0.59
725,,,,,,,,,0.0396,,0.0619,,0.2143,,0.5568,0.0973,0.94,0.3175,0.029,0.6037
726,,,,,,,,,,,0.0605,,0.2097,,0.5306,0.0899,0.9259,0.2948,0.0368,0.6181
727,,,,,,,,,,,0.0585,,0.2084,,0.5074,0.0833,0.8915,0.2728,0.041,0.634
728,,,,,,,,,,,0.0579,,0.2077,,0.4839,0.0768,0.873,0.2527,0.0463,0.65
729,,,,,,,,,,,0.0554,,0.2036,,0.4673,0.071,0.8534,0.2331,0.0517,0.6672
730,,,,,,,,,,,0.0546,,0.2003,,0.447,0.066,0.8235,0.2155,0.059,0.685
731,,,,,,,,,,,0.0532,,0.1981,,0.4232,0.0608,0.7928,0.1987,0.0638,0.7034
732,,,,,,,,,,,0.052,,0.1973,,0.4136,0.0561,0.7622,0.1834,0.072,0.7226
733,,,,,,,,,,,0.0511,,0.1925,,0.3959,0.052,0.7346,0.1691,0.078,0.7413
734,,,,,,,,,,,0.0485,,0.1897,,0.3755,0.0483,0.7085,0.156,0.0853,0.7608
735,,,,,,,,,,,0.0482,,0.1861,,0.3643,0.0443,0.6669,0.1438,0.0943,0.7805
736,,,,,,,,,,,0.0467,,0.1825,,0.3482,0.0414,0.6537,0.1327,0.1059,0.8005
737,,,,,,,,,,,0.0459,,0.1789,,0.3343,0.0385,0.6118,0.1225,0.1163,0.8197
738,,,,,,,,,,,0.044,,0.176,,0.3257,0.0358,0.5772,0.1131,0.1262,0.8393
739,,,,,,,,,,,0.0436,,0.1726,,0.311,0.033,0.5592,0.1046,0.138,0.8576
740,,,,,,,,,,,0.0417,,0.1682,,0.3026,0.0309,0.5288,0.0966,0.1562,0.8756
741,,,,,,,,,,,0.0409,,0.1636,,0.2879,0.0287,0.5107,0.0893,0.167,0.8927
742,,,,,,,,,,,0.0406,,0.1591,,0.2808,0.0268,0.484,0.0825,0.1825,0.9091
743,,,,,,,,,,,0.0398,,0.1539,,0.2719,0.025,0.4535,0.0763,0.198,0.925
744,,,,,,,,,,,0.0386,,0.1504,,0.2631,0.0234,0.4247,0.0707,0.2192,0.9395
745,,,,,,,,,,,0.0382,,0.1471,,0.253,0.022,0.4071,0.0653,0.2436,0.9527
746,,,,,,,,,,,0.0375,,0.143,,0.2484,0.0204,0.3793,0.0608,0.2704,0.9644
747,,,,,,,,,,,0.0357,,0.1384,,0.239,0.0191,0.3646,0.0561,0.285,0.9745
748,,,,,,,,,,,0.0357,,0.1337,,0.2304,0.0178,0.3571,0.0522,0.3179,0.9829
749,,,,,,,,,,,0.0352,,0.1299,,0.2273,0.0166,0.3311,0.0485,0.3379,0.9899
750,,,,,,,,,,,0.034,,0.1259,,0.2219,0.0159,0.3205,0.0451,0.3735,0.995
751,,,,,,,,,,,,,0.12,,0.2114,,0.3026,0.0418,0.4017,0.9986
752,,,,,,,,,,,,,0.1144,,0.2004,,0.2916,0.0389,0.4271,1
753,,,,,,,,,,,,,0.1105,,0.1987,,0.2793,0.0364,0.4565,0.9998
754,,,,,,,,,,,,,0.1081,,0.1973,,0.2676,0.0338,0.4882,0.9973
755,,,,,,,,,,,,,0.1039,,0.1869,,0.2526,0.0314,0.5246,0.9927
756,,,,,,,,,,,,,0.0987,,0.1825,,0.2334,0.0292,0.5472,0.9864
757,,,,,,,,,,,,,0.0942,,0.1809,,0.2301,0.0272,0.5852,0.9776
758,,,,,,,,,,,,,0.0891,,0.1722,,0.2134,0.0253,0.619,0.9657
759,,,,,,,,,,,,,0.0864,,0.1649,,0.2099,0.0237,0.6467,0.9525
760,,,,,,,,,,,,,0.0805,,0.1655,,0.2026,0.0221,0.6741,0.9367
761,,,,,,,,,,,,,0.0782,,0.1664,,0.1968,0.0205,0.7116,0.9189
762,,,,,,,,,,,,,0.0752,,0.1662,,0.1865,0.0192,0.7338,0.8989
763,,,,,,,,,,,,,0.0723,,0.1603,,0.181,0.018,0.7793,0.8784
764,,,,,,,,,,,,,0.07,,0.1582,,0.1754,0.0167,0.7976,0.8546
765,,,,,,,,,,,,,0.0666,,0.1506,,0.1727,0.0159,0.8284,0.8318
766,,,,,,,,,,,,,0.0648,,0.1519,,0.1639,0.0147,0.849,0.807
767,,,,,,,,,,,,,0.0631,,0.1472,,0.1559,0.0139,0.8719,0.7826
768,,,,,,,,,,,,,0.0611,,0.1466,,0.1526,0.013,0.8999,0.7572
769,,,,,,,,,,,,,0.0592,,0.1442,,0.149,0.0124,0.9144,0.7316
770,,,,,,,,,,,,,0.0568,,0.143,,0.1451,0.0116,0.932,0.7058
771,,,,,,,,,,,,,0.0565,,0.14,,0.1377,0.0108,0.949,0.6793
772,,,,,,,,,,,,,0.0553,,0.1346,,0.1379,0.0103,0.9675,0.6535
773,,,,,,,,,,,,,0.0534,,0.1328,,0.1334,0.0097,0.9833,0.6269
774,,,,,,,,,,,,,0.0513,,0.1313,,0.1296,0.009,0.9903,0.6005
775,,,,,,,,,,,,,0.0499,,0.1271,,0.125,0.0085,0.9972,0.5748
776,,,,,,,,,,,,,0.0472,,0.1247,,0.1236,0.0081,1,0.5497
777,,,,,,,,,,,,,0.0464,,0.1232,,0.1223,0.0078,0.9985,0.5245
778,,,,,,,,,,,,,0.0443,,0.1205,,0.1201,0.0072,0.9954,0.5002
779,,,,,,,,,,,,,0.0433,,0.1166,,0.1186,0.0071,0.9929,0.4762
780,,,,,,,,,,,,,0.0427,,0.1163,,0.1134,0.0066,0.9908,0.4525
781,,,,,,,,,,,,,0.0417,,0.1147,,0.1115,0.0065,0.9832,0.4293
782,,,,,,,,,,,,,0.0395,,0.111,,0.1076,0.0062,0.9725,0.4062
783,,,,,,,,,,,,,0.0385,,0.1054,,0.1074,0.0059,0.9677,0.3841
784,,,,,,,,,,,,,0.0371,,0.1018,,0.1019,0.0056,0.9597,0.3626
785,,,,,,,,,,,,,0.0359,,0.1028,,0.0998,0.0056,0.944,0.3423
786,,,,,,,,,,,,,0.0359,,0.099,,0.0987,0.0053,0.9206,0.3225
787,,,,,,,,,,,,,0.0345,,0.096,,0.0961,0.0051,0.9113,0.3036
788,,,,,,,,,,,,,0.0341,,0.0932,,0.0937,0.0049,0.892,0.2849
789,,,,,,,,,,,,,0.0337,,0.0926,,0.0966,0.0048,0.8795,0.2677
790,,,,,,,,,,,,,0.0332,,0.0893,,0.0931,0.0046,0.8567,0.2508
791,,,,,,,,,,,,,0.0337,,0.0856,,0.0912,,0.8377,0.235
792,,,,,,,,,,,,,0.0325,,0.0849,,0.0894,,0.8118,0.2204
793,,,,,,,,,,,,,0.0311,,0.0823,,0.0875,,0.7801,0.2062
794,,,,,,,,,,,,,0.0293,,0.0771,,0.0857,,0.7537,0.1933
795,,,,,,,,,,,,,0.0289,,0.0746,,0.0838,,0.7289,0.1806
796,,,,,,,,,,,,,0.0282,,0.0709,,0.082,,0.7069,0.1686
797,,,,,,,,,,,,,0.028,,0.0705,,0.0801,,0.6791,0.1578
798,,,,,,,,,,,,,0.0266,,0.0682,,0.0783,,0.6478,0.1479
799,,,,,,,,,,,,,0.0262,,0.0665,,0.0764,,0.6196,0.1385
800,,,,,,,,,,,,,0.0257,,0.0631,,0.0746,,0.5809,0.1298
801,,,,,,,,,,,,,,,,,0.0727,,0.5662,0.1217
802,,,,,,,,,,,,,,,,,0.0709,,0.5205,0.1139
803,,,,,,,,,,,,,,,,,0.069,,0.5066,0.1069
804,,,,,,,,,,,,,,,,,0.0672,,0.4814,0.1001
805,,,,,,,,,,,,,,,,,0.0654,,0.4552,0.0939
806,,,,,,,,,,,,,,,,,0.0635,,0.4459,0.088
807,,,,,,,,,,,,,,,,,0.0617,,0.4136,0.0827
808,,,,,,,,,,,,,,,,,0.0598,,0.3968,0.0776
809,,,,,,,,,,,,,,,,,0.058,,0.3846,0.0728
810,,,,,,,,,,,,,,,,,0.0561,,0.3597,0.0682
811,,,,,,,,,,,,,,,,,0.0543,,0.3467,0.0642
812,,,,,,,,,,,,,,,,,0.0524,,0.3314,0.0603
813,,,,,,,,,,,,,,,,,0.0506,,0.3193,0.0571
814,,,,,,,,,,,,,,,,,0.0487,,0.3135,0.0532
815,,,,,,,,,,,,,,,,,0.0469,,0.2867,0.0502
816,,,,,,,,,,,,,,,,,0.045,,0.2707,0.0471
817,,,,,,,,,,,,,,,,,0.0432,,0.2687,0.0444
818,,,,,,,,,,,,,,,,,0.0413,,0.26,0.0418
819,,,,,,,,,,,,,,,,,0.0395,,0.2542,0.0393
820,,,,,,,,,,,,,,,,,0.0376,,0.229,0.0372
821,,,,,,,,,,,,,,,,,0.0358,,0.233,0.0353
822,,,,,,,,,,,,,,,,,0.0339,,0.2152,0.0333
823,,,,,,,,,,,,,,,,,0.0334,,0.2087,0.0315
824,,,,,,,,,,,,,,,,,0.0324,,0.1947,0.0299
825,,,,,,,,,,,,,,,,,0.0291,,0.1865,0.0283
826,,,,,,,,,,,,,,,,,0.0298,,0.1889,0.0271
827,,,,,,,,,,,,,,,,,0.0267,,0.1731,0.0256
828,,,,,,,,,,,,,,,,,0.025,,0.1667,0.0243
829,,,,,,,,,,,,,,,,,0.0259,,0.1589,0.0233
830,,,,,,,,,,,,,,,,,0.022,,0.1483,0.0221
831,,,,,,,,,,,,,,,,,0.0213,,0.1458,0.021
832,,,,,,,,,,,,,,,,,0.0218,,0.1414,0.0202
833,,,,,,,,,,,,,,,,,0.0208,,0.1446,0.0193
834,,,,,,,,,,,,,,,,,0.0191,,0.1384,0.0184
835,,,,,,,,,,,,,,,,,0.0184,,0.1413,0.0178
836,,,,,,,,,,,,,,,,,0.0172,,0.1361,0.017
837,,,,,,,,,,,,,,,,,0.0151,,0.1328,0.0161
838,,,,,,,,,,,,,,,,,0.0152,,0.13,0.0156
839,,,,,,,,,,,,,,,,,0.015,,0.1246,0.0152
840,,,,,,,,,,,,,,,,,0.0143,,0.122,0.0144
841,,,,,,,,,,,,,,,,,0.0143,,0.1233,0.0139
842,,,,,,,,,,,,,,,,,0.0141,,0.1119,0.0134
843,,,,,,,,,,,,,,,,,0.0121,,0.1122,0.0127
844,,,,,,,,,,,,,,,,,0.0106,,0.1029,0.0123
845,,,,,,,,,,,,,,,,,0.0112,,0.1077,0.0117
846,,,,,,,,,,,,,,,,,0.0112,,0.0969,0.0113
847,,,,,,,,,,,,,,,,,0.0081,,0.0987,0.0109
848,,,,,,,,,,,,,,,,,0.0102,,0.0907,0.0105
849,,,,,,,,,,,,,,,,,0.0089,,0.092,0.0102
850,,,,,,,,,,,,,,,,,0.0092,,0.0849,0.0099
851,,,,,,,,,,,,,,,,,,,0.0812,0.0094
852,,,,,,,,,,,,,,,,,,,0.0872,0.0091
853,,,,,,,,,,,,,,,,,,,0.0753,0.0089
854,,,,,,,,,,,,,,,,,,,0.0708,0.0086
855,,,,,,,,,,,,,,,,,,,0.0661,0.0083
856,,,,,,,,,,,,,,,,,,,0.0655,0.0081
857,,,,,,,,,,,,,,,,,,,0.0631,0.0079
858,,,,,,,,,,,,,,,,,,,0.0614,0.0076
859,,,,,,,,,,,,,,,,,,,0.0612,0.0074
860,,,,,,,,,,,,,,,,,,,0.0595,0.0071
861,,,,,,,,,,,,,,,,,,,,0.0069
862,,,,,,,,,,,,,,,,,,,,0.0068
863,,,,,,,,,,,,,,,,,,,,0.0066
864,,,,,,,,,,,,,,,,,,,,0.0064
865,,,,,,,,,,,,,,,,,,,,0.0062
866,,,,,,,,,,,,,,,,,,,,0.006
867,,,,,,,,,,,,,,,,,,,,0.0058
868,,,,,,,,,,,,,,,,,,,,0.0058
869,,,,,,,,,,,,,,,,,,,,0.0057
870,,,,,,,,,,,,,,,,,,,,0.0053